index,time,x_b,y_b,z_b,th_z,th_y,th_x,x0,y0,z0,fx0,fy0,fz0,x1,y1,z1,fx1,fy1,fz1
1,0,0,0,0.5,0,0,0,0,0,0,11.3852,6.65775,159.305,0,0,0,0,0,0
2,0.00903614,2.2872e-05,1.31548e-05,0.499924,-3.6194e-07,-0.000807034,0.000464164,0,0,0,10.8436,6.01744,158.97,-0.0120287,-0.00292734,0.0179192,0,0,0
3,0.0180723,8.93882e-05,5.01385e-05,0.499697,-3.3696e-06,-0.00315278,0.00176843,0,0,0,9.38206,4.29286,158.233,-0.0163901,-0.00387645,0.0364153,0,0,0
4,0.0271084,0.000193755,0.000104114,0.499314,-1.34474e-05,-0.00682921,0.00366972,0,0,0,7.25494,1.78347,157.204,-0.0146131,-0.00330299,0.054834,0,0,0
5,0.0361446,0.00032746,0.000165041,0.498771,-3.42779e-05,-0.0115308,0.00581151,0,0,0,4.71681,-1.21125,155.994,-0.00822634,-0.00166264,0.0725213,0,0,0
6,0.0451807,0.000480317,0.000220896,0.498065,-6.5311e-05,-0.0168917,0.00776788,0,0,0,2.02217,-4.39184,154.714,0.00124137,0.000588921,0.0888228,0,0,0
7,0.0542169,0.000641495,0.000258898,0.497189,-9.95994e-05,-0.022524,0.00908755,0,0,0,-0.574456,-7.45884,153.473,0.0122612,0.00299603,0.103084,0,0,0
8,0.063253,0.000800568,0.00026673,0.496139,-0.000123921,-0.0280542,0.00933779,0,0,0,-2.81855,-10.1128,152.383,0.0233045,0.005103,0.114652,0,0,0
9,0.0722892,0.000948547,0.000233761,0.49491,-0.000121304,-0.033161,0.00814806,0,0,0,-4.4556,-12.0542,151.554,0.0328424,0.00645418,0.122871,0,0,0
10,0.0813253,0.00107892,0.000152267,0.493499,-7.52135e-05,-0.0376118,0.00525325,0,0,0,-5.23108,-12.9836,151.098,0.0393461,0.00659387,0.127087,0,0,0
11,0.0903614,0.0011883,1.87094e-05,0.491906,2.59209e-05,-0.0412843,0.000537982,0,0,0,-5.47619,-12.5286,153.326,0.0414662,0.00512563,0.126759,0,0,0
12,0.0993976,0.00127494,-0.000164988,0.490142,0.000184991,-0.0441144,-0.00591946,0,0,0,-6.28876,-10.5892,162.263,0.0392767,0.00212321,0.122229,0,0,0
13,0.108434,0.00133559,-0.000391163,0.488243,0.000393788,-0.0459856,-0.0138391,0,0,0,-7.55522,-7.54186,176.343,0.0335306,-0.00211538,0.114267,0,0,0
14,0.11747,0.0013652,-0.000647638,0.486266,0.000632286,-0.046719,-0.0227827,0,0,0,-9.11496,-3.77423,193.805,0.024985,-0.00729074,0.103641,0,0,0
15,0.126506,0.00135751,-0.000919295,0.484279,0.000869925,-0.0460963,-0.0322098,0,0,0,-10.8074,0.325841,212.889,0.014397,-0.0131035,0.091121,0,0,0
16,0.135542,0.00130571,-0.00118966,0.482361,0.00106919,-0.0438846,-0.0415335,0,0,0,-12.4718,4.37053,231.834,0.0025239,-0.0192543,0.0774779,0,0,0
17,0.144578,0.00120312,-0.00144248,0.480587,0.0011914,-0.03986,-0.0501766,0,0,0,-13.9477,7.97202,248.878,-0.00987726,-0.0254437,0.0634813,0,0,0
18,0.153614,0.00104383,-0.00166333,0.479026,0.00120384,-0.033831,-0.0576273,0,0,0,-15.0744,10.7425,262.262,-0.0220493,-0.0313723,0.049901,0,0,0
19,0.162651,0.000823342,-0.00184114,0.47773,0.00108685,-0.0256613,-0.063495,0,0,0,-15.6913,12.2941,270.224,-0.0332351,-0.0367407,0.0375071,0,0,0
20,0.171687,0.00053928,-0.00196975,0.476731,0.000838838,-0.0152921,-0.0675613,0,0,0,-15.5925,12.3903,269.361,-0.0427056,-0.0412613,0.0270403,0,0,0
21,0.180723,0.000192196,-0.00204838,0.47602,0.000477226,-0.00276853,-0.0697995,0,0,0,-14.5602,11.61,252.385,-0.0502359,-0.044855,0.0187187,0,0,0
22,0.189759,-0.000213832,-0.00208001,0.475529,3.49508e-05,0.0117433,-0.0703222,0,0,0,-12.7929,10.2261,222.294,-0.056037,-0.0476235,0.0123078,0,0,0
23,0.198795,-0.000671752,-0.00207018,0.475138,-0.000446145,0.0279798,-0.0693368,0,0,0,-10.5312,8.43398,183.333,-0.0603347,-0.0496745,0.00755855,0,0,0
24,0.207831,-0.00117249,-0.00202606,0.474692,-0.000922945,0.0456166,-0.0671121,0,0,0,-8.01608,6.42909,139.749,-0.0633543,-0.0511156,0.00422159,0,0,0
25,0.216867,-0.00170595,-0.0019557,0.474015,-0.00135792,0.0643046,-0.0639471,0,0,0,-5.48814,4.40677,95.7885,-0.0653214,-0.0520543,0.00204772,0,0,0
26,0.225904,-0.00226197,-0.00186723,0.472931,-0.00172378,0.0837043,-0.0601407,0,0,0,-3.18814,2.56242,55.6977,-0.0664616,-0.0525985,0.000787702,0,0,0
27,0.23494,-0.00283133,-0.00176804,0.471279,-0.00200514,0.103517,-0.0559616,0,0,0,-1.35682,1.0914,23.7228,-0.0670004,-0.0528556,0.00019231,0,0,0
28,0.243976,-0.00340671,-0.00166402,0.468931,-0.00219686,0.123515,-0.05162,0,0,0,-0.234924,0.189096,4.11019,-0.0671633,-0.0529333,1.23078e-05,0,0,0
29,0.253012,-0.00398335,-0.00155864,0.46581,-0.0022992,0.14356,-0.0472439,-4.81799e-06,-1.74973e-06,2.7353e-06,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,0.431802,0.136069,2.29109
30,0.262048,-0.00455475,-0.00145143,0.461921,-0.00231025,0.163564,-0.0429168,-0.000308351,-0.000111983,0.000175059,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,6.22138,1.96108,32.9976
31,0.271084,-0.00509739,-0.00133515,0.457383,-0.00222113,0.183307,-0.0388551,-0.00165257,-0.000600158,0.000938207,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,16.9477,5.3442,89.8468
32,0.28012,-0.00556906,-0.00119649,0.45242,-0.00202618,0.202412,-0.0354543,-0.00481799,-0.00174973,0.0027353,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,30.2905,9.55633,160.487
33,0.289157,-0.00591686,-0.00101875,0.447312,-0.00173492,0.220418,-0.033228,-0.0105851,-0.00384416,0.00600945,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,43.9298,13.8684,232.566
34,0.298193,-0.00608669,-0.000784812,0.442345,-0.00137644,0.236883,-0.0327237,-0.0197345,-0.0071669,0.0112038,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,55.5454,17.5512,293.731
35,0.307229,-0.00603271,-0.000480149,0.43776,-0.000995342,0.251466,-0.0344311,-0.0330466,-0.0120014,0.0187614,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,62.817,19.8757,331.632
36,0.316265,-0.00572633,-9.53484e-05,0.433706,-0.000640293,0.263998,-0.0386734,-0.0512617,-0.0186151,0.0291041,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,64.1317,20.7196,336.411
37,0.325301,-0.00515909,0.000375938,0.430212,-0.000338456,0.274449,-0.0454344,-0.0736988,-0.0267071,0.0418991,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,64.0162,24.3502,322.815
38,0.334337,-0.00433059,0.000948466,0.427228,-5.00978e-05,0.282705,-0.0541403,-0.0979096,-0.0352704,0.0558758,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,63.7783,30.6694,299.55
39,0.343373,-0.00324174,0.00164714,0.424663,0.000339375,0.288517,-0.0637436,-0.121336,-0.0432537,0.0697048,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,63.4749,38.3558,271.403
40,0.35241,-0.00189377,0.00250243,0.422405,0.000995693,0.29155,-0.0729485,-0.141418,-0.0496057,0.0820567,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,63.1631,46.0882,243.161
41,0.361446,-0.000287888,0.00354501,0.420342,0.00209542,0.291466,-0.0804562,-0.155598,-0.0532752,0.0916022,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,62.8998,52.5455,219.611
42,0.370482,0.00157486,0.00480035,0.41838,0.0037766,0.287998,-0.085213,-0.161317,-0.0532108,0.0970119,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,62.7419,56.4064,205.54
43,0.379518,0.00369373,0.00628351,0.416467,0.00609111,0.281052,-0.0866554,-0.156128,-0.0484094,0.0970119,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,62.5506,56.6532,205.529
44,0.388554,0.00606728,0.00799637,0.414601,0.00897603,0.270825,-0.0848671,-0.140138,-0.0389712,0.0916022,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,61.342,54.5503,219.54
45,0.39759,0.00869071,0.00993097,0.412837,0.0122663,0.257916,-0.0804806,-0.116014,-0.0261007,0.0820567,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,59.3179,51.034,242.997
46,0.406627,0.011556,0.0120735,0.411267,0.015746,0.243259,-0.074493,-0.0865295,-0.0110498,0.0697048,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,56.8909,46.8222,271.129
47,0.415663,0.0146536,0.0144071,0.410002,0.0192046,0.228002,-0.0680902,-0.0544618,0.00492921,0.0558758,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,54.4734,42.6327,299.166
48,0.424699,0.0179739,0.0169153,0.409155,0.0224789,0.213353,-0.0624738,-0.0225864,0.0205841,0.0418991,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,52.4777,39.1832,322.338
49,0.433735,0.021509,0.0195845,0.408817,0.0254713,0.200419,-0.0586867,0.00632112,0.0346628,0.0291041,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,51.3165,37.1916,335.876
50,0.442771,0.0252536,0.0224062,0.409036,0.0281469,0.190016,-0.0574407,0.0296096,0.0459705,0.0187614,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,50.1214,36.1917,331.092
51,0.451807,0.0291996,0.0253734,0.409783,0.0305155,0.182547,-0.0590127,0.0466251,0.0542316,0.0112038,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,44.3112,31.9874,293.247
52,0.460843,0.0333242,0.0284696,0.410911,0.0326061,0.178023,-0.063315,0.0583198,0.0599093,0.00600945,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,35.0407,25.2905,232.179
53,0.46988,0.0375908,0.0316682,0.412178,0.0344563,0.176112,-0.0699708,0.0656913,0.0634882,0.0027353,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,24.1592,17.4345,160.219
54,0.478916,0.0419561,0.0349381,0.413299,0.0361137,0.176211,-0.0783943,0.0697374,0.0654526,0.000938207,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,13.5163,9.75302,89.696
55,0.487952,0.0463781,0.0382489,0.413995,0.0376367,0.177567,-0.0879056,0.0714555,0.0662868,0.000175059,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,4.96149,3.57981,32.942
56,0.496988,0.050823,0.0415762,0.414042,0.0390868,0.179474,-0.0978876,0.0718435,0.0664751,2.7353e-06,0,0,0,-0.0671744,-0.0529387,-4.16789e-13,0.344343,0.248435,2.28722
57,0.506024,0.0552727,0.044907,0.413322,0.0405099,0.181469,-0.107945,0.0718497,0.0664781,-1.65727e-13,0.650791,0.574217,8.11016,-0.0671573,-0.0529285,1.5851e-05,0,0,0
58,0.51506,0.0597268,0.0482417,0.411856,0.0419411,0.183287,-0.117834,0.0718497,0.0664781,-1.65727e-13,3.64944,3.21943,45.4539,-0.0669073,-0.0527807,0.000247672,0,0,0
59,0.524096,0.064197,0.0515905,0.409788,0.0434538,0.184461,-0.127092,0.0718497,0.0664781,-1.65727e-13,8.27246,7.29599,102.961,-0.0660803,-0.0522918,0.00101446,0,0,0
60,0.533133,0.0687014,0.0549696,0.407345,0.0451532,0.184384,-0.135085,0.0718497,0.0664781,-1.65727e-13,13.617,12.006,169.326,-0.0643302,-0.0512571,0.00263721,0,0,0
61,0.542169,0.0732612,0.0583976,0.404791,0.0471432,0.182501,-0.141187,0.0718497,0.0664781,-1.65727e-13,18.7801,16.5514,233.241,-0.0613108,-0.0494719,0.0054369,0,0,0
62,0.551205,0.0778971,0.0618925,0.402379,0.0494941,0.178454,-0.144924,0.0718497,0.0664781,-1.65727e-13,22.8588,20.1342,283.4,-0.0566759,-0.0467316,0.0097345,0,0,0
63,0.560241,0.0826248,0.0654683,0.400306,0.0522191,0.172168,-0.146082,0.0718497,0.0664781,-1.65727e-13,24.9504,21.9566,308.495,-0.0500793,-0.0428315,0.015851,0,0,0
64,0.569277,0.0874534,0.0691327,0.398672,0.0552697,0.163848,-0.144736,0.0718497,0.0664781,-1.65727e-13,25.4492,21.9884,305.297,-0.0411943,-0.0375669,0.0240171,0,0,0
65,0.578313,0.0923865,0.0728865,0.397475,0.058561,0.153815,-0.141181,0.0718497,0.0664781,-1.65727e-13,26.8807,21.7521,290.141,-0.0298641,-0.0307328,0.0336778,0,0,0
66,0.587349,0.0974298,0.0767292,0.396657,0.0620104,0.142272,-0.135753,0.0718497,0.0664781,-1.65727e-13,28.9852,21.3942,267.943,-0.0160191,-0.0221239,0.0438735,0,0,0
67,0.596386,0.102592,0.0806591,0.39613,0.065551,0.129262,-0.128766,0.0718497,0.0664781,-1.65727e-13,31.3641,20.9851,242.88,0.000409471,-0.0115349,0.0536412,0,0,0
68,0.605422,0.107881,0.0846747,0.395795,0.0691306,0.114716,-0.12049,0.0718497,0.0664781,-1.65727e-13,33.6189,20.5949,219.13,0.0194905,0.00123928,0.0620179,0,0,0
69,0.614458,0.113308,0.0887745,0.395557,0.0727053,0.0985285,-0.111155,0.0718497,0.0664781,-1.65727e-13,35.351,20.294,200.873,0.0412927,0.016404,0.0680408,0,0,0
70,0.623494,0.118878,0.0929572,0.395344,0.0762313,0.0806577,-0.100961,0.0718497,0.0664781,-1.65727e-13,36.1618,20.1527,192.285,0.065885,0.0341644,0.0707469,0,0,0
71,0.63253,0.124595,0.0972223,0.395125,0.0796567,0.0612572,-0.0901133,0.0718497,0.0664781,-1.65727e-13,35.4556,20.1755,197.146,0.093216,0.0546072,0.0693589,0,0,0
72,0.641566,0.130456,0.10157,0.394917,0.0829178,0.0408277,-0.0788651,0.0718497,0.0664781,-1.65727e-13,33.0574,20.2596,214.01,0.122436,0.0770304,0.0643347,0,0,0
73,0.650602,0.136451,0.106,0.394788,0.0859474,0.0202754,-0.0675494,0.0718497,0.0664781,-1.65727e-13,29.603,20.3796,238.352,0.152371,0.100411,0.0566355,0,0,0
74,0.659639,0.142566,0.110514,0.394832,0.0886927,0.000839407,-0.0565853,0.0718497,0.0664781,-1.65727e-13,25.7409,20.5125,265.62,0.181843,0.123723,0.0472245,0,0,0
75,0.668675,0.148787,0.115111,0.395159,0.0911308,-0.0160368,-0.046464,0.0718497,0.0664781,-1.65727e-13,22.1195,20.6349,291.266,0.209677,0.145944,0.0370645,0,0,0
76,0.677711,0.155098,0.119792,0.39587,0.0932747,-0.0288675,-0.0377193,0.0718497,0.0664781,-1.65727e-13,19.3872,20.7237,310.738,0.234696,0.166048,0.0271185,0,0,0
77,0.686747,0.16149,0.124558,0.397041,0.0951666,-0.036323,-0.0308762,0.0718497,0.0664781,-1.65727e-13,18.1926,20.7558,319.487,0.255725,0.183011,0.0183494,0,0,0
78,0.695783,0.167956,0.129408,0.3987,0.096861,-0.0374673,-0.0263711,0.0718497,0.0664781,-1.65727e-13,17.292,19.7507,304.638,0.271836,0.19602,0.0115554,0,0,0
79,0.704819,0.174492,0.134337,0.40078,0.0984014,-0.0320061,-0.0244296,0.0718497,0.0664781,-1.65727e-13,14.7427,16.8463,260.15,0.28338,0.205341,0.00668715,0,0,0
80,0.713855,0.181087,0.139335,0.40311,0.0998019,-0.020381,-0.0249773,0.0718497,0.0664781,-1.65727e-13,11.1853,12.7852,197.597,0.291119,0.211589,0.00342382,0,0,0
81,0.722892,0.187728,0.144384,0.405441,0.101051,-0.00366601,-0.0276503,0.0718497,0.0664781,-1.65727e-13,7.27609,8.31871,128.643,0.295813,0.215379,0.00144442,0,0,0
82,0.731928,0.194399,0.149468,0.4075,0.102132,0.0166493,-0.031873,0.0718497,0.0664781,-1.65727e-13,3.67131,4.1981,64.9498,0.298223,0.217325,0.000427977,0,0,0
83,0.740964,0.201085,0.154569,0.409034,0.103045,0.0389712,-0.0369884,0.0718497,0.0664781,-1.65727e-13,1.0272,1.17475,18.1813,0.299111,0.218042,5.34972e-05,0,0,0
84,0.75,0.207776,0.159676,0.409862,0.103811,0.0620074,-0.0424435,0.0718497,0.0664781,-1.65727e-13,0,0,0,0.299238,0.218144,-3.18704e-13,0,0,0
85,0.759036,0.214469,0.164784,0.409913,0.104451,0.085041,-0.0479319,0.0719633,0.0665508,1.55246e-05,0,0,0,0.299238,0.218144,-3.18704e-13,0.815001,-0.0974512,18.6117
86,0.768072,0.221166,0.169892,0.409259,0.10499,0.107366,-0.05319,0.0727587,0.0670599,0.000124197,0,0,0,0.299238,0.218144,-3.18704e-13,2.91283,-0.347863,66.4883
87,0.777108,0.227875,0.174998,0.408087,0.10549,0.127722,-0.0577787,0.0749176,0.0684417,0.000419165,0,0,0,0.299238,0.218144,-3.18704e-13,5.77273,-0.688323,131.692
88,0.786145,0.234608,0.180102,0.406656,0.106047,0.144569,-0.061204,0.0791217,0.0711326,0.000993575,0,0,0,0.299238,0.218144,-3.18704e-13,8.87394,-1.05592,202.286
89,0.795181,0.241377,0.185201,0.405245,0.106766,0.156492,-0.0630793,0.0860529,0.0755689,0.00194058,0,0,0,0.299238,0.218144,-3.18704e-13,11.6957,-1.38774,266.332
90,0.804217,0.248194,0.190294,0.404107,0.10772,0.162504,-0.063231,0.0963929,0.0821871,0.00335332,0,0,0,0.299238,0.218144,-3.18704e-13,13.7172,-1.62087,311.893
91,0.813253,0.255065,0.195381,0.403422,0.108929,0.16225,-0.0617453,0.110823,0.0914233,0.00532496,0,0,0,0.299238,0.218144,-3.18704e-13,14.4225,-1.68988,327.128
92,0.822289,0.261995,0.200461,0.403255,0.110353,0.156056,-0.0589302,0.12973,0.103538,0.00799773,0,0,0,0.299238,0.218144,-3.18704e-13,14.1998,-1.18123,319.468
93,0.831325,0.268982,0.205538,0.403586,0.111923,0.144667,-0.0551616,0.152575,0.118242,0.0116668,0,0,0,0.299238,0.218144,-3.18704e-13,13.6597,-0.0196116,302.491
94,0.840361,0.276025,0.210614,0.404346,0.113568,0.128956,-0.0507612,0.178641,0.135141,0.0166572,0,0,0,0.299238,0.218144,-3.18704e-13,12.9346,1.51889,280.155
95,0.849398,0.283121,0.215696,0.405449,0.11523,0.10978,-0.0459677,0.207212,0.153839,0.0232939,0,0,0,0.299238,0.218144,-3.18704e-13,12.1572,3.15818,256.418
96,0.858434,0.290267,0.220792,0.406799,0.116862,0.0879258,-0.0409478,0.237569,0.173941,0.0319019,0,0,0,0.299238,0.218144,-3.18704e-13,11.4599,4.62216,235.234
97,0.86747,0.297459,0.225905,0.408312,0.118431,0.0640678,-0.0358289,0.268996,0.195051,0.0428061,0,0,0,0.299238,0.218144,-3.18704e-13,10.9754,5.63475,220.562
98,0.876506,0.304697,0.231042,0.409933,0.119911,0.0387791,-0.0307521,0.300776,0.216774,0.0563305,0,0,0,0.299238,0.218144,-3.18704e-13,10.8108,5.95899,216.397
99,0.885542,0.311978,0.236203,0.411645,0.121287,0.0125866,-0.0259068,0.33222,0.238682,0.0724711,0,0,0,0.299238,0.218144,-3.18704e-13,9.99643,7.05873,226.483
100,0.894578,0.319299,0.241394,0.413489,0.122555,-0.0138843,-0.0214532,0.362705,0.260269,0.0904194,0,0,0,0.299238,0.218144,-3.18704e-13,8.26763,9.40156,247.913
101,0.903614,0.326654,0.246624,0.415548,0.12371,-0.0398124,-0.0174979,0.391622,0.281017,0.109246,0,0,0,0.299238,0.218144,-3.18704e-13,6.0223,12.446,275.776
102,0.912651,0.334033,0.251904,0.417934,0.124746,-0.0641736,-0.0141496,0.41836,0.300406,0.128022,0,0,0,0.299238,0.218144,-3.18704e-13,3.65834,15.6507,305.162
103,0.921687,0.341428,0.257249,0.420762,0.125659,-0.0857909,-0.0115737,0.442307,0.317919,0.145817,0,0,0,0.299238,0.218144,-3.18704e-13,1.57365,18.4742,331.162
104,0.930723,0.348829,0.262668,0.424135,0.126446,-0.103429,-0.0100226,0.462853,0.333038,0.161702,0,0,0,0.299238,0.218144,-3.18704e-13,0.166129,20.3749,348.865
105,0.939759,0.356232,0.268169,0.428122,0.127119,-0.115935,-0.00984112,0.479389,0.345247,0.174752,0,0,0,0.299238,0.218144,-3.18704e-13,-0.20917,20.7915,352.536
106,0.948795,0.363634,0.273754,0.432725,0.127694,-0.122462,-0.0114107,0.491705,0.354343,0.184495,0,0,0,0.299238,0.218144,-3.18704e-13,-0.203201,19.078,323.787
107,0.957831,0.371035,0.279415,0.437829,0.128182,-0.122773,-0.0149694,0.500359,0.360734,0.19134,0,0,0,0.299238,0.218144,-3.18704e-13,-0.173129,15.6896,266.442
108,0.966867,0.378436,0.28514,0.44321,0.128569,-0.117354,-0.0204895,0.505996,0.364897,0.195799,0,0,0,0.299238,0.218144,-3.18704e-13,-0.128684,11.3842,193.41
109,0.975904,0.385836,0.290911,0.448577,0.128827,-0.107318,-0.0276726,0.509264,0.367311,0.198384,0,0,0,0.299238,0.218144,-3.18704e-13,-0.0795967,6.91966,117.597
110,0.98494,0.393235,0.296711,0.453631,0.12893,-0.0941724,-0.0360215,0.510808,0.368451,0.199605,0,0,0,0.299238,0.218144,-3.18704e-13,-0.0355973,3.05387,51.9123
111,0.993976,0.400635,0.302525,0.458111,0.128871,-0.079463,-0.0449756,0.511275,0.368796,0.199975,0,0,0,0.299238,0.218144,-3.18704e-13,-0.00641634,0.544761,9.26208
112,1.00301,0.408034,0.308341,0.461852,0.128665,-0.0643282,-0.0540997,0.511307,0.368819,0.2,-0.101882,-0.0504646,2.39906,0.299243,0.218146,4.71319e-06,0,0,0
113,1.01205,0.415432,0.314158,0.464828,0.128324,-0.0493467,-0.0631636,0.511307,0.368819,0.2,-1.46784,-0.726833,34.5532,0.299563,0.218257,0.000301644,0,0,0
114,1.02108,0.422824,0.319971,0.467163,0.127877,-0.0353511,-0.0718291,0.511307,0.368819,0.2,-3.99833,-1.97909,94.0845,0.30098,0.218747,0.00161662,0,0,0
115,1.03012,0.430199,0.325776,0.469091,0.127387,-0.0235844,-0.0796163,0.511307,0.368819,0.2,-7.1457,-3.53521,168.061,0.304318,0.219902,0.00471319,0,0,0
116,1.03916,0.437544,0.331567,0.470906,0.126943,-0.0153357,-0.0860776,0.511307,0.368819,0.2,-10.3623,-5.12317,243.551,0.310398,0.222007,0.0103549,0,0,0
117,1.04819,0.444847,0.337336,0.472905,0.126632,-0.0115967,-0.0909457,0.511307,0.368819,0.2,-13.1005,-6.47095,307.622,0.320044,0.225345,0.0193052,0,0,0
118,1.05723,0.452098,0.34308,0.475343,0.126511,-0.0128417,-0.094213,0.511307,0.368819,0.2,-14.8126,-7.30653,347.342,0.33408,0.230203,0.0323278,0,0,0
119,1.06627,0.459289,0.348794,0.478375,0.126593,-0.0189266,-0.096135,0.511307,0.368819,0.2,-15.3248,-7.25747,352.107,0.353303,0.236862,0.0501565,0,0,0
